outcome,chi_squared,yu11,yu12,yu13,yu21,yu22,yu23,yu31,yu32,yu33,pu11,pu12,pu13,pu21,pu22,pu23,pu31,pu32,pu33,yd11,yd12,yd13,yd21,yd22,yd23,yd31,yd32,yd33,pd11,pd12,pd13,pd21,pd22,pd23,pd31,pd32,pd33,cL1,cL2,cL3,cu1_m,cu2_m,cu3_m,cd1_m,cd2_m,cd3_m
0,1048438.4752782913,2.4278533324415448,2.9361437511620574,0.564399155346311,1.257565604580201,3.989000692547872,0.5213678779216532,0.7241824927412502,3.014172460816614,2.652020452095041,1.7863732449513883,-2.532787208766666,-2.7735784157020187,2.905319691788689,0.732352018920797,-2.597280553911385,0.38498560779741675,0.7321463371119381,2.9144116661699364,2.301474134874136,1.4909317841495486,1.8140595227203618,0.8153824888601322,2.2815274210217846,0.7884329376250403,2.338979025132672,1.910490759632544,2.0760794572016845,2.0300885897008634,1.4591128772224504,-2.707699282240931,1.0815179959388752,0.9015416270221168,2.0609750717561504,-1.8568735592115935,0.7382048659541991,0.739537269378225,0.3089126860306912,0.03706490843287913,0.06501641502526923,246.9237111812988,3.499614216903586,0.28922404351168485,0.7819540809235814,1.2591466446356243,0.5510156836790703
1,214872.55566660687,2.838972413264022,3.5637149944511917,2.3596535753671097,2.5509513989726518,1.3754136587220027,3.2969268193372305,1.2275515807686133,1.237098426752149,0.8132774224244809,-1.475512144479995,0.9482819164745084,-2.170119161051746,-0.699321672272585,0.9274870175849763,2.188427884558786,-2.7404961018882705,-0.5375819316956245,-1.0540404715296239,2.888070691947491,1.9006507336983491,3.196578933783289,0.372558936890509,3.499481718152389,3.1101376807167633,3.088550008874538,0.2617822890595848,2.3818095486054336,1.8377986095400285,-1.4191599573257272,-0.8104064159269053,2.218684103747197,1.1229869174026792,1.5983007440272718,-0.519888128698542,-1.125326439471547,-0.8023855778018785,0.016493827201341738,0.08536249668999396,0.4139274947048266,23.106948092235573,21.181721540618646,0.276074017125266,0.4391981719622029,0.7370815554769923,0.4582958118283651
0,1518494.889888524,3.2948788604523944,2.2320726708966157,2.8768190943956093,3.5209483179606904,1.9890801073528046,2.0532243781916257,2.5976964626713084,1.3798731853192496,2.4943229048105584,-0.22242688629131235,-2.3634832567074593,3.016688321115738,-0.29896570786397314,-2.4033205507209106,2.0106320339894523,-2.0412171752772013,-1.6920731355897554,1.2869058464549008,2.8734143477989518,0.6015106976754678,1.5807922019141238,3.2124462768935045,3.2426526387822596,3.186051167972249,3.4333778969119595,1.1939935723759372,0.6437860711969,1.1695716487927896,1.4674079425220636,-2.2116455532687027,-1.465993510150092,-0.7388582798088144,0.022358536069440937,0.9874829180631846,1.5828868275427483,-2.717591444590466,0.091157051655264,0.03100392965937182,0.3431442420594468,46.43946388535641,0.22181021429585535,32.48251047272661,0.39200404120635834,0.841009781218264,2.074061241215592
1,173830.55371619857,3.474962705376897,1.6715142279861486,2.633077556055732,3.6226028567230655,0.3299378277651434,2.725176175280738,0.3427232686804062,0.843858653766543,3.3548784266129945,0.14060861931105073,1.391281048776225,2.276731704132537,1.6890375927509442,1.114206754358201,0.34691223628517154,1.8560991861978327,-3.00366952625454,-0.5812605926590075,3.783145926270702,3.778490489303458,2.464274297072918,2.947672674174378,0.519611641816827,2.4420682569294363,0.25867388446538303,2.3929629268214265,1.7187237398306237,-0.5186057941979354,2.3321457846852285,1.646032815325749,-3.0247104896474313,1.5303463170089886,2.4879712356367785,2.765641198018468,-2.698719886971835,0.9798870761948741,0.045887119516304864,-0.03317974485352515,0.39206172158619346,0.32765544146954895,120.57414530174897,3.5761022830975318,1.1858081074587021,0.509203631225061,0.47159618853483387
0,995243.8738505511,1.9386225178681051,0.7782847644161017,3.9761528041743945,1.07820812185759,3.1677179706971255,1.79827263869178,2.800513889842185,2.3871450359963418,2.956640259412502,1.5648406405258575,-1.3041890490858106,-0.9872596629571122,-3.1099285117815016,-0.42730029800695224,2.475741956561828,1.6094828845509674,-1.0220468353137386,-2.6136030432813775,1.0943256996729702,2.522440206758161,0.04479559382049376,0.6808769817696477,1.8594541459257516,3.739736961305744,3.5036611497983303,1.0583707018491921,2.612622140144493,-1.4447810140583548,-1.5830046016623696,0.8045797292055998,-2.9569168084604005,2.7278279878351404,-2.572408686289209,2.379036180359156,-1.1712596759014513,-0.7557406620983325,0.05559176422707868,0.35612998273362173,0.06422257761147687,0.29161163742166085,33.98250921172731,2.790949060131065,0.9069977564811467,0.40328554063398947,0.5256173918659197
1,138663.04715215837,0.9111023666265415,3.4113616759542236,2.7300051897912065,0.9587596791141728,2.1019170524131483,1.9241024310356467,2.302711217660605,1.55832144768699,1.932952331532735,1.9942516793226472,2.0454455989727105,3.1410783556579895,3.064576187238635,1.1248826144937105,-0.5880835175553489,0.06256306194087413,2.4463649066471413,-0.6192517357723237,0.80415445414749,3.6082629802446466,2.4870581332546813,3.4276655120596784,1.7735231159863662,3.124986101274634,3.77948452732609,2.770110408882096,3.885052062805697,0.2254251526140103,-2.2155714552322894,0.145476884937644,-2.7615795720232463,1.6511538462539033,-2.2399330261509007,0.29177316602339154,1.675120745398404,0.4355996691353101,0.09911437788261157,-0.027749753775805353,0.2905235227658727,499.9998755734121,0.3094798992094976,2.4397530964825416,0.7884981531670672,0.5710260397508709,0.5865805342664645
1,7414.548159992948,0.29967458744740133,0.7278089743353022,3.332293975817403,0.5155645152504739,1.7823052723588446,1.9537117439431786,2.589664747770284,3.5185399508693944,3.0295995727840683,1.09103155323145,2.3285530516340636,1.0137079697501994,-1.1736674685138389,-2.6253105556083627,-3.087125027486648,2.8394760380201562,-1.9431767438028558,2.990583374325654,0.3164285044525509,3.3604761979529685,1.170994562281165,1.1834052323951925,3.452270343972807,1.7106272634115,0.9698718813168753,2.331815539147003,1.3398683470833774,2.2116732192048962,2.8271380902305863,0.24571174143530294,-1.8898019556140233,-2.0321034154230855,-2.0561868922067075,-1.5410782285963396,2.1348583526363685,-0.2064921217181559,0.01334838615278855,0.11857923620213295,0.37408128034125987,0.30467332022792615,3.785219982334498,18.026922483912312,0.7497150526835119,0.5127632084062244,0.4906579053770095
1,256984.57782968553,2.1456139839295663,2.7981224753788467,3.9120713263553313,3.737563750659041,2.8248084385027035,3.2203117423136174,2.0922519994467357,2.512692190999685,2.399209583267601,-3.0616608952204785,-0.6826889672574188,-0.5702701074505541,1.5205322087401667,-0.4781456426331223,-2.923538564415274,2.650345541134362,1.9734368585029758,-2.9678150791266074,1.4316692052269733,1.497027701018229,1.9866281506144285,3.822244701934996,0.5239284875999175,1.5313497382927654,0.9945871231663551,0.24530197424812739,2.595511326528849,-0.9227174345060427,1.1762494343876826,0.8036600673804264,-0.7303133977383549,2.421003285960616,2.016829076360179,0.33490455244070505,0.15150456603209017,-2.2694514269425583,0.07667551312728627,-0.000713775372866543,0.38800694653454393,0.3255811739722736,19.622222768944084,2.941227723252985,0.4619225346207836,2.7757388048474336,0.49251246699735063
1,37871.80946028807,0.9929272774204904,0.42479270509478495,2.14724868078503,1.28050751595903,2.922310823264652,2.5886669945849934,0.0681693002802158,3.7115175898459976,1.541370802835601,-1.6864683424946612,1.2450424638748316,-2.527024360993144,-2.8690714576437983,1.978907963475204,-0.6431938175601184,-2.325543521165704,0.36517979176167525,2.4603720727945086,0.7478802064997306,1.011619007518966,1.7825686359177721,0.4516537760191204,1.1248313962530787,2.375123446986481,0.5052285465068338,0.5599978466125017,3.9884751299526995,2.3817261587861616,2.0066880319457807,2.466372602920491,-1.1048008286386999,-2.0153191065980818,0.9190058706991726,-1.389685748450207,2.643899586860405,-1.3232068406087136,0.13406179208257196,0.3419345260921496,0.022847103878203434,0.29062060126929623,61.39025199776151,1.748121589080065,3.3195840141154367,0.9529684445034281,0.45350257976841934
1,141052.6537418186,1.9084588641851084,0.28590137350501854,0.3061296507031312,0.22040324970712794,0.11902620519984665,2.36196251375886,1.0999900548741681,1.624051479076089,1.7893819135324596,0.8129312031122642,1.6481458154046713,-0.9401863966770083,0.6686555461440551,1.9005701391806156,-0.04598961091544718,-0.389046101196477,-2.358799950493569,2.606804601228383,1.9933255762779971,1.3672231959208043,3.08639080512552,3.95851584927052,2.292080560199312,3.580796961300853,2.3842381877307646,3.6429965918196636,2.095627045999091,-1.7420439749991572,0.9793628318091168,-1.7881643157326175,0.3879634331544577,-2.4121862486717864,-0.3666057034100354,-3.029517814917511,0.8972437824349315,-0.31487904275563494,0.16387929459870865,0.41239740066323805,0.1653679643812378,0.1707812521310741,1.2482093772310394,12.770515045128423,0.4043923539759211,0.4544182614897805,0.41946603081121747
